prosumer_id;timestamp;consumption_kWh;generation_kWh;excess_injection_kWh;import_from_grid_kWh;sub_station
856;1/1/2020 0:00;3,10E+15;0;0;3,10E+15;9
857;1/1/2020 0:00;5,86E+15;0;0;5,86E+15;9
858;1/1/2020 0:00;5,97E+15;0;0;5,97E+15;9
859;1/1/2020 0:00;2,71E+15;0;0;2,71E+15;9
860;1/1/2020 0:00;8,05E+15;0;0;8,05E+15;9
861;1/1/2020 0:00;6,65E+15;0;0;6,65E+15;9
862;1/1/2020 0:00;7,40E+15;0;0;7,40E+15;9
863;1/1/2020 0:00;4,86E+16;0;0;4,86E+16;9
864;1/1/2020 0:00;5,95E+15;0;0;5,95E+15;9
865;1/1/2020 0:00;716181886;0;0;716181886;9
866;1/1/2020 0:00;3,18E+16;0;0;3,18E+16;9
867;1/1/2020 0:00;398057578;0;0;398057578;9
868;1/1/2020 0:00;8,76E+15;0;0;8,76E+15;9
869;1/1/2020 0:00;8,18E+15;0;0;8,18E+15;9
870;1/1/2020 0:00;5,29E+15;0;0;5,29E+15;9
871;1/1/2020 0:00;4,93E+15;0;0;4,93E+15;9
872;1/1/2020 0:00;5,95E+15;0;0;5,95E+15;9
873;1/1/2020 0:00;5,13E+15;0;0;5,13E+15;9
874;1/1/2020 0:00;293927576;0;0;293927576;9
875;1/1/2020 0:00;3,46E+15;0;0;3,46E+15;9
876;1/1/2020 0:00;744193361;0;0;744193361;9
877;1/1/2020 0:00;7,28E+15;0;0;7,28E+15;9
878;1/1/2020 0:00;2,30E+16;0;0;2,30E+16;9
879;1/1/2020 0:00;4,45E+15;0;0;4,45E+15;9
880;1/1/2020 0:00;4,51E+15;0;0;4,51E+15;9
881;1/1/2020 0:00;7,77E+15;0;0;7,77E+15;9
882;1/1/2020 0:00;2,54E+15;0;0;2,54E+15;9
883;1/1/2020 0:00;3,30E+16;0;0;3,30E+16;9
884;1/1/2020 0:00;8,08E+15;0;0;8,08E+15;9
885;1/1/2020 0:00;4,35E+15;0;0;4,35E+15;9
886;1/1/2020 0:00;7,39E+15;0;0;7,39E+15;9
887;1/1/2020 0:00;5,10E+15;0;0;5,10E+15;9
888;1/1/2020 0:00;3,34E+15;0;0;3,34E+15;9
889;1/1/2020 0:00;5,19E+15;0;0;5,19E+15;9
890;1/1/2020 0:00;8,00E+15;0;0;8,00E+15;9
891;1/1/2020 0:00;7,96E+15;0;0;7,96E+15;9
892;1/1/2020 0:00;9,57E+15;0;0;9,57E+15;9
893;1/1/2020 0:00;509302552;0;0;509302552;9
894;1/1/2020 0:00;7,65E+15;0;0;7,65E+15;9
895;1/1/2020 0:00;3,49E+16;0;0;3,49E+16;9
896;1/1/2020 0:00;4,43E+15;0;0;4,43E+15;9
897;1/1/2020 0:00;8,91E+15;0;0;8,91E+15;9
898;1/1/2020 0:00;2,44E+16;0;0;2,44E+16;9
899;1/1/2020 0:00;3,21E+16;0;0;3,21E+16;9
900;1/1/2020 0:00;516803487;0;0;516803487;9
901;1/1/2020 0:00;2,96E+15;0;0;2,96E+15;9
902;1/1/2020 0:00;3,12E+16;0;0;3,12E+16;9
903;1/1/2020 0:00;7,08E+15;0;0;7,08E+15;9
904;1/1/2020 0:00;4,38E+15;0;0;4,38E+15;9
905;1/1/2020 0:00;1,13E+16;0;0;1,13E+16;9
906;1/1/2020 0:00;1,08E+16;0;0;1,08E+16;9
907;1/1/2020 0:00;4,80E+16;0;0;4,80E+16;9
908;1/1/2020 0:00;4,20E+16;0;0;4,20E+16;9
909;1/1/2020 0:00;5,20E+15;0;0;5,20E+15;9
910;1/1/2020 0:00;5,93E+15;0;0;5,93E+15;9
911;1/1/2020 0:00;4,11E+15;0;0;4,11E+15;9
912;1/1/2020 0:00;6,04E+15;0;0;6,04E+15;9
913;1/1/2020 0:00;5,76E+15;0;0;5,76E+15;9
914;1/1/2020 0:00;736306123;0;0;736306123;9
915;1/1/2020 0:00;6,65E+15;0;0;6,65E+15;9
916;1/1/2020 0:00;5,08E+15;0;0;5,08E+15;9
917;1/1/2020 0:00;9,50E+15;0;0;9,50E+15;9
918;1/1/2020 0:00;6,88E+15;0;0;6,88E+15;9
919;1/1/2020 0:00;3,50E+16;0;0;3,50E+16;9
920;1/1/2020 0:00;9,10E+15;0;0;9,10E+15;9
921;1/1/2020 0:00;586371949;0;0;586371949;9
922;1/1/2020 0:00;9,01E+15;0;0;9,01E+15;9
923;1/1/2020 0:00;8,65E+15;0;0;8,65E+15;9
924;1/1/2020 0:00;5,24E+15;0;0;5,24E+15;9
925;1/1/2020 0:00;2,48E+16;0;0;2,48E+16;9
926;1/1/2020 0:00;4,63E+15;0;0;4,63E+15;9
927;1/1/2020 0:00;6,81E+15;0;0;6,81E+15;9
928;1/1/2020 0:00;7,39E+15;0;0;7,39E+15;9
929;1/1/2020 0:00;4,21E+16;0;0;4,21E+16;9
930;1/1/2020 0:00;3,09E+16;0;0;3,09E+16;9
931;1/1/2020 0:00;7,54E+15;0;0;7,54E+15;9
932;1/1/2020 0:00;1,11E+16;0;0;1,11E+16;9
933;1/1/2020 0:00;6,66E+15;0;0;6,66E+15;9
934;1/1/2020 0:00;3,66E+16;0;0;3,66E+16;9
935;1/1/2020 0:00;3,67E+15;0;0;3,67E+15;9
936;1/1/2020 0:00;2,93E+15;0;0;2,93E+15;9
937;1/1/2020 0:00;8,11E+15;0;0;8,11E+15;9
938;1/1/2020 0:00;3,67E+16;0;0;3,67E+16;9
939;1/1/2020 0:00;7,28E+15;0;0;7,28E+15;9
940;1/1/2020 0:00;4,52E+16;0;0;4,52E+16;9
941;1/1/2020 0:00;6,83E+15;0;0;6,83E+15;9
942;1/1/2020 0:00;7,92E+15;0;0;7,92E+15;9
943;1/1/2020 0:00;7,82E+15;0;0;7,82E+15;9
944;1/1/2020 0:00;444753507;0;0;444753507;9
945;1/1/2020 0:00;2,30E+16;0;0;2,30E+16;9
946;1/1/2020 0:00;2,86E+16;0;0;2,86E+16;9
947;1/1/2020 0:00;9,62E+15;0;0;9,62E+15;9
948;1/1/2020 0:00;9,51E+15;0;0;9,51E+15;9
949;1/1/2020 0:00;7,72E+15;0;0;7,72E+15;9
950;1/1/2020 0:00;7,60E+15;0;0;7,60E+15;9
951;1/1/2020 0:00;701724957;0;0;701724957;9
952;1/1/2020 0:00;3,63E+15;0;0;3,63E+15;9
953;1/1/2020 0:00;8,45E+15;0;0;8,45E+15;9
954;1/1/2020 0:00;5,75E+15;0;0;5,75E+15;9
955;1/1/2020 0:00;5,27E+15;0;0;5,27E+15;9
956;1/1/2020 0:00;600239466;0;0;600239466;9
957;1/1/2020 0:00;2,54E+15;0;0;2,54E+15;9
958;1/1/2020 0:00;4,01E+16;0;0;4,01E+16;9
959;1/1/2020 0:00;6,90E+15;0;0;6,90E+15;9
960;1/1/2020 0:00;3,45E+16;0;0;3,45E+16;9
961;1/1/2020 0:00;5,54E+15;0;0;5,54E+15;9
962;1/1/2020 0:00;4,10E+16;0;0;4,10E+16;9
963;1/1/2020 0:00;4,81E+16;0;0;4,81E+16;9
964;1/1/2020 0:00;3,69E+15;0;0;3,69E+15;9
965;1/1/2020 0:00;5,49E+15;0;0;5,49E+15;9
966;1/1/2020 0:00;8,36E+15;0;0;8,36E+15;9
967;1/1/2020 0:00;4,77E+15;0;0;4,77E+15;9
968;1/1/2020 0:00;766949992;0;0;766949992;9
969;1/1/2020 0:00;6,27E+15;0;0;6,27E+15;9
970;1/1/2020 0:00;733306115;0;0;733306115;9
971;1/1/2020 0:00;9,12E+15;0;0;9,12E+15;9
972;1/1/2020 0:00;6,65E+15;0;0;6,65E+15;9
973;1/1/2020 0:00;4,12E+16;0;0;4,12E+16;9
974;1/1/2020 0:00;3,16E+15;0;0;3,16E+15;9
975;1/1/2020 0:00;5,14E+15;0;0;5,14E+15;9
976;1/1/2020 0:00;6,56E+15;0;0;6,56E+15;9
977;1/1/2020 0:00;2,91E+15;0;0;2,91E+15;9
978;1/1/2020 0:00;61640929;0;0;61640929;9
979;1/1/2020 0:00;7,66E+15;0;0;7,66E+15;9
980;1/1/2020 0:00;4,88E+16;0;0;4,88E+16;9
981;1/1/2020 0:00;79165818;0;0;79165818;9
982;1/1/2020 0:00;354511592;0;0;354511592;9
983;1/1/2020 0:00;3,57E+15;0;0;3,57E+15;9
984;1/1/2020 0:00;7,47E+15;0;0;7,47E+15;9
985;1/1/2020 0:00;6,54E+15;0;0;6,54E+15;9
986;1/1/2020 0:00;7,52E+15;0;0;7,52E+15;9
987;1/1/2020 0:00;5,09E+15;0;0;5,09E+15;9
988;1/1/2020 0:00;4,29E+15;0;0;4,29E+15;9
989;1/1/2020 0:00;749203611;0;0;749203611;9
990;1/1/2020 0:00;8,25E+15;0;0;8,25E+15;9
991;1/1/2020 0:00;7,35E+15;0;0;7,35E+15;9
992;1/1/2020 0:00;4,41E+15;0;0;4,41E+15;9
993;1/1/2020 0:00;7,00E+15;0;0;7,00E+15;9
994;1/1/2020 0:00;541873564;0;0;541873564;9
995;1/1/2020 0:00;3,23E+16;0;0;3,23E+16;9
996;1/1/2020 0:00;7,96E+15;0;0;7,96E+15;9
997;1/1/2020 0:00;3,74E+15;0;0;3,74E+15;9
998;1/1/2020 0:00;1,03E+16;0;0;1,03E+16;9
999;1/1/2020 0:00;5,82E+15;0;0;5,82E+15;9
