index,prosumer_id,timestamp,consumption_kWh,generation_kWh,excess_injection_kWh,import_from_grid_kWh,Unnamed: 6,substation_id
450720,626,1/1/2020 0:00,0.6668146497920753,0.0,0.0,0.6668146497920753,,6
451440,627,1/1/2020 0:00,0.8210083637435461,0.0,0.0,0.8210083637435461,,6
452160,628,1/1/2020 0:00,0.2940400806406104,0.0,0.0,0.2940400806406104,,6
452880,629,1/1/2020 0:00,0.342393356,0.0,0.0,0.342393356,,6
453600,630,1/1/2020 0:00,0.7790707057601723,0.0,0.0,0.7790707057601723,,6
454320,631,1/1/2020 0:00,0.9220688342851352,0.0,0.0,0.9220688342851352,,6
455040,632,1/1/2020 0:00,0.668687532,0.0,0.0,0.668687532,,6
455760,633,1/1/2020 0:00,0.5709648175404568,0.0,0.0,0.5709648175404568,,6
456480,634,1/1/2020 0:00,0.3201250025027841,0.0,0.0,0.3201250025027841,,6
457200,635,1/1/2020 0:00,0.611950344,0.0,0.0,0.611950344,,6
457920,636,1/1/2020 0:00,0.6555951911841844,0.0,0.0,0.6555951911841844,,6
458640,637,1/1/2020 0:00,0.4881307025314881,0.0,0.0,0.4881307025314881,,6
459360,638,1/1/2020 0:00,0.5536331296445328,0.0,0.0,0.5536331296445328,,6
460080,639,1/1/2020 0:00,0.5314180862210738,0.0,0.0,0.5314180862210738,,6
460800,640,1/1/2020 0:00,0.2957196920972037,0.0,0.0,0.2957196920972037,,6
461520,641,1/1/2020 0:00,0.4548783570823836,0.0,0.0,0.4548783570823836,,6
462240,642,1/1/2020 0:00,0.43528677764483,0.0,0.0,0.43528677764483,,6
462960,643,1/1/2020 0:00,0.4116332020695986,0.0,0.0,0.4116332020695986,,6
463680,644,1/1/2020 0:00,0.3377915851878719,0.0,0.0,0.3377915851878719,,6
464400,645,1/1/2020 0:00,0.9072992703401604,0.0,0.0,0.9072992703401604,,6
465120,646,1/1/2020 0:00,0.8357016729781216,0.0,0.0,0.8357016729781216,,6
465840,647,1/1/2020 0:00,0.7398992501239923,0.0,0.0,0.7398992501239923,,6
466560,648,1/1/2020 0:00,0.7470846061427892,0.0,0.0,0.7470846061427892,,6
467280,649,1/1/2020 0:00,0.6557693570341463,0.0,0.0,0.6557693570341463,,6
468000,650,1/1/2020 0:00,0.3045866471690754,0.0,0.0,0.3045866471690754,,6
468720,651,1/1/2020 0:00,0.6181277960950918,0.0,0.0,0.6181277960950918,,6
469440,652,1/1/2020 0:00,0.5848348139494821,0.0,0.0,0.5848348139494821,,6
470160,653,1/1/2020 0:00,0.7274849282471475,0.0,0.0,0.7274849282471475,,6
470880,654,1/1/2020 0:00,0.6003410151951056,0.0,0.0,0.6003410151951056,,6
471600,655,1/1/2020 0:00,0.3358016662767887,0.0,0.0,0.3358016662767887,,6
472320,656,1/1/2020 0:00,0.5052860735785994,0.0,0.0,0.5052860735785994,,6
473040,657,1/1/2020 0:00,0.5744632340657488,0.0,0.0,0.5744632340657488,,6
473760,658,1/1/2020 0:00,0.7379170897655962,0.0,0.0,0.7379170897655962,,6
474480,659,1/1/2020 0:00,0.5690554728218941,0.0,0.0,0.5690554728218941,,6
475200,660,1/1/2020 0:00,0.4759762891257958,0.0,0.0,0.4759762891257958,,6
475920,661,1/1/2020 0:00,1.0520368002037168,0.0,0.0,1.0520368002037168,,6
476640,662,1/1/2020 0:00,0.6175159143623478,0.0,0.0,0.6175159143623478,,6
477360,663,1/1/2020 0:00,0.3960779012616428,0.0,0.0,0.3960779012616428,,6
478080,664,1/1/2020 0:00,0.3764653793492239,0.0,0.0,0.3764653793492239,,6
478800,665,1/1/2020 0:00,0.3686951760265055,0.0,0.0,0.3686951760265055,,6
479520,666,1/1/2020 0:00,0.4880073458925286,0.0,0.0,0.4880073458925286,,6
480240,667,1/1/2020 0:00,0.3184414501401016,0.0,0.0,0.3184414501401016,,6
480960,668,1/1/2020 0:00,0.450226697,0.0,0.0,0.450226697,,6
481680,669,1/1/2020 0:00,0.4506546067775174,0.0,0.0,0.4506546067775174,,6
482400,670,1/1/2020 0:00,0.3722828020212889,0.0,0.0,0.3722828020212889,,6
483120,671,1/1/2020 0:00,0.8278023109868005,0.0,0.0,0.8278023109868005,,6
483840,672,1/1/2020 0:00,0.2925476431763341,0.0,0.0,0.2925476431763341,,6
484560,673,1/1/2020 0:00,0.6295974646241589,0.0,0.0,0.6295974646241589,,6
485280,674,1/1/2020 0:00,0.6266884340994043,0.0,0.0,0.6266884340994043,,6
486000,675,1/1/2020 0:00,0.9530722653262692,0.0,0.0,0.9530722653262692,,6
486720,676,1/1/2020 0:00,0.2450873136633284,0.0,0.0,0.2450873136633284,,6
487440,677,1/1/2020 0:00,0.5709162622652223,0.0,0.0,0.5709162622652223,,6
488160,678,1/1/2020 0:00,1.004121547210122,0.0,0.0,1.004121547210122,,6
488880,679,1/1/2020 0:00,1.0429262108145194,0.0,0.0,1.0429262108145194,,6
489600,680,1/1/2020 0:00,0.885626398,0.0,0.0,0.885626398,,6
490320,681,1/1/2020 0:00,0.4149983677829277,0.0,0.0,0.4149983677829277,,6
491040,682,1/1/2020 0:00,0.3142664481415984,0.0,0.0,0.3142664481415984,,6
491760,683,1/1/2020 0:00,0.6985090993244327,0.0,0.0,0.6985090993244327,,6
492480,684,1/1/2020 0:00,0.8547518128395044,0.0,0.0,0.8547518128395044,,6
493200,685,1/1/2020 0:00,0.6764942809669202,0.0,0.0,0.6764942809669202,,6
493920,686,1/1/2020 0:00,0.6407923224191028,0.0,0.0,0.6407923224191028,,6
494640,687,1/1/2020 0:00,0.4821406549972818,0.0,0.0,0.4821406549972818,,6
495360,688,1/1/2020 0:00,0.7402348050865125,0.0,0.0,0.7402348050865125,,6
496080,689,1/1/2020 0:00,0.4338048486815107,0.0,0.0,0.4338048486815107,,6
496800,690,1/1/2020 0:00,0.4971122412303169,0.0,0.0,0.4971122412303169,,6
497520,691,1/1/2020 0:00,0.5038161679469274,0.0,0.0,0.5038161679469274,,6
498240,692,1/1/2020 0:00,0.6660437974714746,0.0,0.0,0.6660437974714746,,6
498960,693,1/1/2020 0:00,0.4243194300667516,0.0,0.0,0.4243194300667516,,6
499680,694,1/1/2020 0:00,0.3285327834562577,0.0,0.0,0.3285327834562577,,6
500400,695,1/1/2020 0:00,0.7803462946123191,0.0,0.0,0.7803462946123191,,6
501120,696,1/1/2020 0:00,0.4701027064783566,0.0,0.0,0.4701027064783566,,6
501840,697,1/1/2020 0:00,0.7064391793433142,0.0,0.0,0.7064391793433142,,6
502560,698,1/1/2020 0:00,0.313989917,0.0,0.0,0.313989917,,6
503280,699,1/1/2020 0:00,0.5895953165065086,0.0,0.0,0.5895953165065086,,6
504000,700,1/1/2020 0:00,0.6702868802706587,0.0,0.0,0.6702868802706587,,7
504720,701,1/1/2020 0:00,0.3100470450655455,0.0,0.0,0.3100470450655455,,7
505440,702,1/1/2020 0:00,0.5454244487777242,0.0,0.0,0.5454244487777242,,7
506160,703,1/1/2020 0:00,0.3906263925875561,0.0,0.0,0.3906263925875561,,7
506880,704,1/1/2020 0:00,0.3244645339395947,0.0,0.0,0.3244645339395947,,7
507600,705,1/1/2020 0:00,1.0513043872004475,0.0,0.0,1.0513043872004475,,7
508320,706,1/1/2020 0:00,0.4163031170011554,0.0,0.0,0.4163031170011554,,7
509040,707,1/1/2020 0:00,0.5966093905644749,0.0,0.0,0.5966093905644749,,7
509760,708,1/1/2020 0:00,0.4078877484588621,0.0,0.0,0.4078877484588621,,7
510480,709,1/1/2020 0:00,0.7433421063359211,0.0,0.0,0.7433421063359211,,7
511200,710,1/1/2020 0:00,0.8379087711200489,0.0,0.0,0.8379087711200489,,7
511920,711,1/1/2020 0:00,0.7838682500364937,0.0,0.0,0.7838682500364937,,7
512640,712,1/1/2020 0:00,0.5919021622706233,0.0,0.0,0.5919021622706233,,7
513360,713,1/1/2020 0:00,0.5796777842953491,0.0,0.0,0.5796777842953491,,7
514080,714,1/1/2020 0:00,0.5457552333382659,0.0,0.0,0.5457552333382659,,7
514800,715,1/1/2020 0:00,1.0137276778073163,0.0,0.0,1.0137276778073163,,7
515520,716,1/1/2020 0:00,0.8702756646970896,0.0,0.0,0.8702756646970896,,7
516240,717,1/1/2020 0:00,1.0513330903230669,0.0,0.0,1.0513330903230669,,7
516960,718,1/1/2020 0:00,0.3511853548064323,0.0,0.0,0.3511853548064323,,7
517680,719,1/1/2020 0:00,0.7413043795733547,0.0,0.0,0.7413043795733547,,7
518400,720,1/1/2020 0:00,0.9518409079518502,0.0,0.0,0.9518409079518502,,7
519120,721,1/1/2020 0:00,0.3736092565439183,0.0,0.0,0.3736092565439183,,7
519840,722,1/1/2020 0:00,0.2981227643485874,0.0,0.0,0.2981227643485874,,7
520560,723,1/1/2020 0:00,0.8839033472172759,0.0,0.0,0.8839033472172759,,7
521280,724,1/1/2020 0:00,0.756622462,0.0,0.0,0.756622462,,7
522000,725,1/1/2020 0:00,1.0405273608657584,0.0,0.0,1.0405273608657584,,7
522720,726,1/1/2020 0:00,0.3414150357551033,0.0,0.0,0.3414150357551033,,7
523440,727,1/1/2020 0:00,0.764572128,0.0,0.0,0.764572128,,7
524160,728,1/1/2020 0:00,0.350658726,0.0,0.0,0.350658726,,7
524880,729,1/1/2020 0:00,0.3716229341287399,0.0,0.0,0.3716229341287399,,7
525600,730,1/1/2020 0:00,0.3798828288831477,0.0,0.0,0.3798828288831477,,7
526320,731,1/1/2020 0:00,0.9080533177238256,0.0,0.0,0.9080533177238256,,7
527040,732,1/1/2020 0:00,0.7324774642972646,0.0,0.0,0.7324774642972646,,7
527760,733,1/1/2020 0:00,0.5776277662776008,0.0,0.0,0.5776277662776008,,7
528480,734,1/1/2020 0:00,0.50354458,0.0,0.0,0.50354458,,7
529200,735,1/1/2020 0:00,0.8947327175359158,0.0,0.0,0.8947327175359158,,7
529920,736,1/1/2020 0:00,0.5313903167951827,0.0,0.0,0.5313903167951827,,7
530640,737,1/1/2020 0:00,0.8443397193908323,0.0,0.0,0.8443397193908323,,7
531360,738,1/1/2020 0:00,0.5801611109615455,0.0,0.0,0.5801611109615455,,7
532080,739,1/1/2020 0:00,0.4995405673189947,0.0,0.0,0.4995405673189947,,7
532800,740,1/1/2020 0:00,0.5608464101401246,0.0,0.0,0.5608464101401246,,7
533520,741,1/1/2020 0:00,0.5484492976171312,0.0,0.0,0.5484492976171312,,7
534240,742,1/1/2020 0:00,0.68105339,0.0,0.0,0.68105339,,7
534960,743,1/1/2020 0:00,0.6007725163530635,0.0,0.0,0.6007725163530635,,7
535680,744,1/1/2020 0:00,0.4150792406034863,0.0,0.0,0.4150792406034863,,7
536400,745,1/1/2020 0:00,0.8899580759936555,0.0,0.0,0.8899580759936555,,7
537120,746,1/1/2020 0:00,0.466223981,0.0,0.0,0.466223981,,7
537840,747,1/1/2020 0:00,0.6357117661849275,0.0,0.0,0.6357117661849275,,7
538560,748,1/1/2020 0:00,1.0788307431579045,0.0,0.0,1.0788307431579045,,7
539280,749,1/1/2020 0:00,0.7642741172287644,0.0,0.0,0.7642741172287644,,7
540000,750,1/1/2020 0:00,0.3830813340590639,0.0,0.0,0.3830813340590639,,7
540720,751,1/1/2020 0:00,0.9410749900781354,0.0,0.0,0.9410749900781354,,7
541440,752,1/1/2020 0:00,0.6592848722721757,0.0,0.0,0.6592848722721757,,7
542160,753,1/1/2020 0:00,0.4435287536679428,0.0,0.0,0.4435287536679428,,7
542880,754,1/1/2020 0:00,0.3271840124017246,0.0,0.0,0.3271840124017246,,7
543600,755,1/1/2020 0:00,0.8883253437761117,0.0,0.0,0.8883253437761117,,7
544320,756,1/1/2020 0:00,0.5680037201107885,0.0,0.0,0.5680037201107885,,7
545040,757,1/1/2020 0:00,0.6728421218777598,0.0,0.0,0.6728421218777598,,7
545760,758,1/1/2020 0:00,0.9139825209156492,0.0,0.0,0.9139825209156492,,7
546480,759,1/1/2020 0:00,0.9865688012340263,0.0,0.0,0.9865688012340263,,7
547200,760,1/1/2020 0:00,0.4204113663954564,0.0,0.0,0.4204113663954564,,7
547920,761,1/1/2020 0:00,0.4920486917274895,0.0,0.0,0.4920486917274895,,7
548640,762,1/1/2020 0:00,0.467275213272452,0.0,0.0,0.467275213272452,,7
549360,763,1/1/2020 0:00,0.725007704,0.0,0.0,0.725007704,,7
550080,764,1/1/2020 0:00,0.2238074182584331,0.0,0.0,0.2238074182584331,,7
550800,765,1/1/2020 0:00,0.6980897263574314,0.0,0.0,0.6980897263574314,,7
551520,766,1/1/2020 0:00,0.865695706,0.0,0.0,0.865695706,,7
552240,767,1/1/2020 0:00,0.8659924912522787,0.0,0.0,0.8659924912522787,,7
552960,768,1/1/2020 0:00,0.6043823386787787,0.0,0.0,0.6043823386787787,,7
553680,769,1/1/2020 0:00,0.8109666361939379,0.0,0.0,0.8109666361939379,,7
554400,770,1/1/2020 0:00,0.2943713440318063,0.0,0.0,0.2943713440318063,,7
555120,771,1/1/2020 0:00,0.995864395,0.0,0.0,0.995864395,,7
555840,772,1/1/2020 0:00,0.3662651127527959,0.0,0.0,0.3662651127527959,,7
556560,773,1/1/2020 0:00,0.5706057757712751,0.0,0.0,0.5706057757712751,,7
557280,774,1/1/2020 0:00,0.809557132,0.0,0.0,0.809557132,,7
558000,775,1/1/2020 0:00,0.3546777650688258,0.0,0.0,0.3546777650688258,,7
558720,776,1/1/2020 0:00,0.4613455537555955,0.0,0.0,0.4613455537555955,,7
559440,777,1/1/2020 0:00,0.8588566681499966,0.0,0.0,0.8588566681499966,,7
560160,778,1/1/2020 0:00,0.8131694916497768,0.0,0.0,0.8131694916497768,,8
560880,779,1/1/2020 0:00,0.936232027000824,0.0,0.0,0.936232027000824,,8
561600,780,1/1/2020 0:00,0.7949708033991496,0.0,0.0,0.7949708033991496,,8
562320,781,1/1/2020 0:00,0.5247149240261333,0.0,0.0,0.5247149240261333,,8
563040,782,1/1/2020 0:00,0.355589957,0.0,0.0,0.355589957,,8
563760,783,1/1/2020 0:00,0.5315629240973772,0.0,0.0,0.5315629240973772,,8
564480,784,1/1/2020 0:00,0.3327101251225718,0.0,0.0,0.3327101251225718,,8
565200,785,1/1/2020 0:00,0.9750063033249304,0.0,0.0,0.9750063033249304,,8
565920,786,1/1/2020 0:00,0.6698400631689392,0.0,0.0,0.6698400631689392,,8
566640,787,1/1/2020 0:00,0.577647776,0.0,0.0,0.577647776,,8
567360,788,1/1/2020 0:00,0.6434039886547694,0.0,0.0,0.6434039886547694,,8
568080,789,1/1/2020 0:00,0.9545195357669712,0.0,0.0,0.9545195357669712,,8
568800,790,1/1/2020 0:00,0.3830446180646121,0.0,0.0,0.3830446180646121,,8
569520,791,1/1/2020 0:00,0.6795794653718661,0.0,0.0,0.6795794653718661,,8
570240,792,1/1/2020 0:00,0.6114069010293619,0.0,0.0,0.6114069010293619,,8
570960,793,1/1/2020 0:00,0.7928365352386555,0.0,0.0,0.7928365352386555,,8
571680,794,1/1/2020 0:00,0.2353206891847783,0.0,0.0,0.2353206891847783,,8
572400,795,1/1/2020 0:00,0.925829867502288,0.0,0.0,0.925829867502288,,8
573120,796,1/1/2020 0:00,1.0089845135700723,0.0,0.0,1.0089845135700723,,8
573840,797,1/1/2020 0:00,0.7005265729974004,0.0,0.0,0.7005265729974004,,8
574560,798,1/1/2020 0:00,0.9135057163810096,0.0,0.0,0.9135057163810096,,8
575280,799,1/1/2020 0:00,1.0160899076715932,0.0,0.0,1.0160899076715932,,8
576000,800,1/1/2020 0:00,0.8140936283857824,0.0,0.0,0.8140936283857824,,8
576720,801,1/1/2020 0:00,0.3853858314393257,0.0,0.0,0.3853858314393257,,8
577440,802,1/1/2020 0:00,0.7634797386017026,0.0,0.0,0.7634797386017026,,8
578160,803,1/1/2020 0:00,0.730002503,0.0,0.0,0.730002503,,8
578880,804,1/1/2020 0:00,0.4751287672473116,0.0,0.0,0.4751287672473116,,8
579600,805,1/1/2020 0:00,0.7143928578470103,0.0,0.0,0.7143928578470103,,8
580320,806,1/1/2020 0:00,1.0083925705759058,0.0,0.0,1.0083925705759058,,8
581040,807,1/1/2020 0:00,1.0495319339847615,0.0,0.0,1.0495319339847615,,8
581760,808,1/1/2020 0:00,0.6249441602218931,0.0,0.0,0.6249441602218931,,8
582480,809,1/1/2020 0:00,0.3279896917863863,0.0,0.0,0.3279896917863863,,8
583200,810,1/1/2020 0:00,0.9139641772744856,0.0,0.0,0.9139641772744856,,8
583920,811,1/1/2020 0:00,0.9149994656877152,0.0,0.0,0.9149994656877152,,8
584640,812,1/1/2020 0:00,0.3545434940538773,0.0,0.0,0.3545434940538773,,8
585360,813,1/1/2020 0:00,0.8287862182607258,0.0,0.0,0.8287862182607258,,8
586080,814,1/1/2020 0:00,0.8032618456335797,0.0,0.0,0.8032618456335797,,8
586800,815,1/1/2020 0:00,0.5725258150332486,0.0,0.0,0.5725258150332486,,8
587520,816,1/1/2020 0:00,0.606581452,0.0,0.0,0.606581452,,8
588240,817,1/1/2020 0:00,0.6293926029405644,0.0,0.0,0.6293926029405644,,8
588960,818,1/1/2020 0:00,0.2512541889748919,0.0,0.0,0.2512541889748919,,8
589680,819,1/1/2020 0:00,0.6061678177682448,0.0,0.0,0.6061678177682448,,8
590400,820,1/1/2020 0:00,0.8452687320570249,0.0,0.0,0.8452687320570249,,8
591120,821,1/1/2020 0:00,0.2283572987404873,0.0,0.0,0.2283572987404873,,8
591840,822,1/1/2020 0:00,0.4350715106986838,0.0,0.0,0.4350715106986838,,8
592560,823,1/1/2020 0:00,0.5052648063115862,0.0,0.0,0.5052648063115862,,8
593280,824,1/1/2020 0:00,0.6662465662287079,0.0,0.0,0.6662465662287079,,8
594000,825,1/1/2020 0:00,1.0059017215953414,0.0,0.0,1.0059017215953414,,8
594720,826,1/1/2020 0:00,0.5881754496933562,0.0,0.0,0.5881754496933562,,8
595440,827,1/1/2020 0:00,0.4786330641633785,0.0,0.0,0.4786330641633785,,8
596160,828,1/1/2020 0:00,0.6395891336857744,0.0,0.0,0.6395891336857744,,8
596880,829,1/1/2020 0:00,0.7405469732544404,0.0,0.0,0.7405469732544404,,8
597600,830,1/1/2020 0:00,0.5146892127886413,0.0,0.0,0.5146892127886413,,8
598320,831,1/1/2020 0:00,0.5653749179943616,0.0,0.0,0.5653749179943616,,8
599040,832,1/1/2020 0:00,0.3782800065731823,0.0,0.0,0.3782800065731823,,8
599760,833,1/1/2020 0:00,0.4042588804699774,0.0,0.0,0.4042588804699774,,8
600480,834,1/1/2020 0:00,0.6387343859722363,0.0,0.0,0.6387343859722363,,8
601200,835,1/1/2020 0:00,0.5980438950061674,0.0,0.0,0.5980438950061674,,8
601920,836,1/1/2020 0:00,1.054335314402187,0.0,0.0,1.054335314402187,,8
602640,837,1/1/2020 0:00,0.5452518582884696,0.0,0.0,0.5452518582884696,,8
603360,838,1/1/2020 0:00,0.73747759,0.0,0.0,0.73747759,,8
604080,839,1/1/2020 0:00,0.8744576560288649,0.0,0.0,0.8744576560288649,,8
604800,840,1/1/2020 0:00,0.303173799,0.0,0.0,0.303173799,,8
605520,841,1/1/2020 0:00,0.8193833112576003,0.0,0.0,0.8193833112576003,,8
606240,842,1/1/2020 0:00,0.3789423944787962,0.0,0.0,0.3789423944787962,,9
606960,843,1/1/2020 0:00,1.087412061589516,0.0,0.0,1.087412061589516,,9
607680,844,1/1/2020 0:00,0.3776322512023153,0.0,0.0,0.3776322512023153,,9
608400,845,1/1/2020 0:00,0.5080667584873101,0.0,0.0,0.5080667584873101,,9
609120,846,1/1/2020 0:00,0.2374336428053637,0.0,0.0,0.2374336428053637,,9
609840,847,1/1/2020 0:00,1.00089001464147,0.0,0.0,1.00089001464147,,9
610560,848,1/1/2020 0:00,0.5438132157624774,0.0,0.0,0.5438132157624774,,9
611280,849,1/1/2020 0:00,0.666361582,0.0,0.0,0.666361582,,9
612000,850,1/1/2020 0:00,0.3135306415601347,0.0,0.0,0.3135306415601347,,9
612720,851,1/1/2020 0:00,0.6908462275663269,0.0,0.0,0.6908462275663269,,9
613440,852,1/1/2020 0:00,0.3286765444875915,0.0,0.0,0.3286765444875915,,9
614160,853,1/1/2020 0:00,0.9471483225826453,0.0,0.0,0.9471483225826453,,9
614880,854,1/1/2020 0:00,0.4681195092428573,0.0,0.0,0.4681195092428573,,9
615600,855,1/1/2020 0:00,0.3540833619307525,0.0,0.0,0.3540833619307525,,9
616320,856,1/1/2020 0:00,0.3100964265310873,0.0,0.0,0.3100964265310873,,9
617040,857,1/1/2020 0:00,0.5855112040383041,0.0,0.0,0.5855112040383041,,9
617760,858,1/1/2020 0:00,0.5968781867073539,0.0,0.0,0.5968781867073539,,9
618480,859,1/1/2020 0:00,0.2709996324079695,0.0,0.0,0.2709996324079695,,9
619200,860,1/1/2020 0:00,0.8054415535521416,0.0,0.0,0.8054415535521416,,9
619920,861,1/1/2020 0:00,0.6653891576990838,0.0,0.0,0.6653891576990838,,9
620640,862,1/1/2020 0:00,0.7403925587929947,0.0,0.0,0.7403925587929947,,9
621360,863,1/1/2020 0:00,0.4856415564600665,0.0,0.0,0.4856415564600665,,9
622080,864,1/1/2020 0:00,0.5945842853480134,0.0,0.0,0.5945842853480134,,9
622800,865,1/1/2020 0:00,0.716181886,0.0,0.0,0.716181886,,9
623520,866,1/1/2020 0:00,0.3183202955375891,0.0,0.0,0.3183202955375891,,9
624240,867,1/1/2020 0:00,0.398057578,0.0,0.0,0.398057578,,9
624960,868,1/1/2020 0:00,0.8761163059733028,0.0,0.0,0.8761163059733028,,9
625680,869,1/1/2020 0:00,0.8176094336799858,0.0,0.0,0.8176094336799858,,9
626400,870,1/1/2020 0:00,0.5292336306635042,0.0,0.0,0.5292336306635042,,9
627120,871,1/1/2020 0:00,0.4932163153200992,0.0,0.0,0.4932163153200992,,9
627840,872,1/1/2020 0:00,0.5945299584029841,0.0,0.0,0.5945299584029841,,9
628560,873,1/1/2020 0:00,0.5126711506267666,0.0,0.0,0.5126711506267666,,9
629280,874,1/1/2020 0:00,0.293927576,0.0,0.0,0.293927576,,9
630000,875,1/1/2020 0:00,0.3457338943521415,0.0,0.0,0.3457338943521415,,9
630720,876,1/1/2020 0:00,0.744193361,0.0,0.0,0.744193361,,9
631440,877,1/1/2020 0:00,0.7278161425796752,0.0,0.0,0.7278161425796752,,9
632160,878,1/1/2020 0:00,0.2300504911059278,0.0,0.0,0.2300504911059278,,9
632880,879,1/1/2020 0:00,0.4449438958713593,0.0,0.0,0.4449438958713593,,9
633600,880,1/1/2020 0:00,0.4513834677163012,0.0,0.0,0.4513834677163012,,9
634320,881,1/1/2020 0:00,0.7767990113790428,0.0,0.0,0.7767990113790428,,9
635040,882,1/1/2020 0:00,0.2538602693645033,0.0,0.0,0.2538602693645033,,9
635760,883,1/1/2020 0:00,0.3299519507069294,0.0,0.0,0.3299519507069294,,9
636480,884,1/1/2020 0:00,0.8081558290872536,0.0,0.0,0.8081558290872536,,9
637200,885,1/1/2020 0:00,0.4353547592450759,0.0,0.0,0.4353547592450759,,9
637920,886,1/1/2020 0:00,0.7391763041442065,0.0,0.0,0.7391763041442065,,9
638640,887,1/1/2020 0:00,0.5096299194712185,0.0,0.0,0.5096299194712185,,9
639360,888,1/1/2020 0:00,0.3342709015374319,0.0,0.0,0.3342709015374319,,9
640080,889,1/1/2020 0:00,0.5185126616869701,0.0,0.0,0.5185126616869701,,9
640800,890,1/1/2020 0:00,0.8004009338920688,0.0,0.0,0.8004009338920688,,9
641520,891,1/1/2020 0:00,0.7956899441006678,0.0,0.0,0.7956899441006678,,9
642240,892,1/1/2020 0:00,0.9572513424823832,0.0,0.0,0.9572513424823832,,9
642960,893,1/1/2020 0:00,0.509302552,0.0,0.0,0.509302552,,9
643680,894,1/1/2020 0:00,0.7650686586406263,0.0,0.0,0.7650686586406263,,9
644400,895,1/1/2020 0:00,0.3487936160347945,0.0,0.0,0.3487936160347945,,9
645120,896,1/1/2020 0:00,0.4430407020533485,0.0,0.0,0.4430407020533485,,9
645840,897,1/1/2020 0:00,0.8911696583024095,0.0,0.0,0.8911696583024095,,9
646560,898,1/1/2020 0:00,0.243924213100576,0.0,0.0,0.243924213100576,,9
647280,899,1/1/2020 0:00,0.3211508199396315,0.0,0.0,0.3211508199396315,,9
648000,900,1/1/2020 0:00,0.516803487,0.0,0.0,0.516803487,,9
648720,901,1/1/2020 0:00,0.2960215947523967,0.0,0.0,0.2960215947523967,,9
649440,902,1/1/2020 0:00,0.3120890059944429,0.0,0.0,0.3120890059944429,,9
650160,903,1/1/2020 0:00,0.7076260768591698,0.0,0.0,0.7076260768591698,,9
650880,904,1/1/2020 0:00,0.4379030508145229,0.0,0.0,0.4379030508145229,,9
651600,905,1/1/2020 0:00,1.1281721162803466,0.0,0.0,1.1281721162803466,,9
652320,906,1/1/2020 0:00,1.0760640917993167,0.0,0.0,1.0760640917993167,,9
653040,907,1/1/2020 0:00,0.4795899135705073,0.0,0.0,0.4795899135705073,,9
653760,908,1/1/2020 0:00,0.4195928227783572,0.0,0.0,0.4195928227783572,,9
654480,909,1/1/2020 0:00,0.5200787264596534,0.0,0.0,0.5200787264596534,,9
655200,910,1/1/2020 0:00,0.5925843800898862,0.0,0.0,0.5925843800898862,,9
655920,911,1/1/2020 0:00,0.4111805361529473,0.0,0.0,0.4111805361529473,,9
656640,912,1/1/2020 0:00,0.6036032066549567,0.0,0.0,0.6036032066549567,,9
657360,913,1/1/2020 0:00,0.5760491068436447,0.0,0.0,0.5760491068436447,,9
658080,914,1/1/2020 0:00,0.736306123,0.0,0.0,0.736306123,,9
658800,915,1/1/2020 0:00,0.6649248377234694,0.0,0.0,0.6649248377234694,,9
659520,916,1/1/2020 0:00,0.5077537211249125,0.0,0.0,0.5077537211249125,,9
660240,917,1/1/2020 0:00,0.950443276185672,0.0,0.0,0.950443276185672,,9
660960,918,1/1/2020 0:00,0.6876724041825362,0.0,0.0,0.6876724041825362,,9
661680,919,1/1/2020 0:00,0.3503515124334072,0.0,0.0,0.3503515124334072,,9
662400,920,1/1/2020 0:00,0.9095087672777268,0.0,0.0,0.9095087672777268,,9
663120,921,1/1/2020 0:00,0.586371949,0.0,0.0,0.586371949,,9
663840,922,1/1/2020 0:00,0.9011844531864344,0.0,0.0,0.9011844531864344,,9
664560,923,1/1/2020 0:00,0.8654466259148879,0.0,0.0,0.8654466259148879,,9
665280,924,1/1/2020 0:00,0.5236870641814017,0.0,0.0,0.5236870641814017,,9
666000,925,1/1/2020 0:00,0.2475641284924039,0.0,0.0,0.2475641284924039,,9
666720,926,1/1/2020 0:00,0.4626153764787024,0.0,0.0,0.4626153764787024,,9
667440,927,1/1/2020 0:00,0.6814778188839451,0.0,0.0,0.6814778188839451,,9
668160,928,1/1/2020 0:00,0.7392992943925304,0.0,0.0,0.7392992943925304,,9
668880,929,1/1/2020 0:00,0.4205653297525116,0.0,0.0,0.4205653297525116,,9
669600,930,1/1/2020 0:00,0.3090077578701241,0.0,0.0,0.3090077578701241,,9
670320,931,1/1/2020 0:00,0.7541734975892672,0.0,0.0,0.7541734975892672,,9
671040,932,1/1/2020 0:00,1.1064261711672594,0.0,0.0,1.1064261711672594,,9
671760,933,1/1/2020 0:00,0.6657021078555391,0.0,0.0,0.6657021078555391,,9
672480,934,1/1/2020 0:00,0.3655596674004608,0.0,0.0,0.3655596674004608,,9
673200,935,1/1/2020 0:00,0.3674376328360602,0.0,0.0,0.3674376328360602,,9
673920,936,1/1/2020 0:00,0.2928979625565071,0.0,0.0,0.2928979625565071,,9
674640,937,1/1/2020 0:00,0.8106646060494194,0.0,0.0,0.8106646060494194,,9
675360,938,1/1/2020 0:00,0.3674316531442816,0.0,0.0,0.3674316531442816,,9
676080,939,1/1/2020 0:00,0.7277405409259273,0.0,0.0,0.7277405409259273,,9
